Predict,Id,stack,xgb,lgb,Predict,xgb,Predict
5.651437392,951,5.543744809,5.795252323,6.177859523,5.651437392,5.795252323,5.651437392
8.454944708,952,8.7016716,7.823750496,7.349466059,8.454944708,7.823750496,8.454944708
6.617418178,953,6.57802332,7.274246216,6.608581407,6.617418178,7.274246216,6.617418178
7.444963389,954,7.591977313,7.070331097,6.785766599,7.444963389,7.070331097,7.444963389
6.055839353,955,6.07800766,5.872777462,5.998628932,6.055839353,5.872777462,6.055839353
5.548924869,956,5.578829817,5.442841053,5.424793082,5.548924869,5.442841053,5.548924869
5.654991927,957,5.598254314,5.488105774,6.013221172,5.654991927,5.488105774,5.654991927
6.10124351,958,6.162723976,6.052943707,5.789447508,6.10124351,6.052943707,6.10124351
6.33135694,959,6.393650402,5.746232033,6.194166698,6.33135694,5.746232033,6.33135694
8.084963324,960,8.195756771,7.982210159,7.528315875,8.084963324,7.982210159,8.084963324
6.030815425,961,6.007121523,5.398142338,6.368073934,6.030815425,5.398142338,6.030815425
6.064024737,962,6.122522832,5.744552135,5.858525805,6.064024737,5.744552135,6.064024737
5.551207133,963,5.607542319,5.240390301,5.354358419,5.551207133,5.240390301,5.551207133
5.550048157,964,5.552520797,5.562793255,5.532612259,5.550048157,5.562793255,5.550048157
5.296150069,965,5.314361074,5.375225544,5.172666214,5.296150069,5.375225544,5.296150069
5.316744947,966,5.297741952,5.51509428,5.351977769,5.316744947,5.51509428,5.316744947
4.781239008,967,4.735833633,5.107646942,4.914598288,4.781239008,5.107646942,4.781239008
5.119895686,968,5.026131832,5.157479763,5.607441586,5.119895686,5.157479763,5.119895686
7.186362308,969,7.007052404,7.735316753,7.959696985,7.186362308,7.735316753,7.186362308
5.506977938,970,5.526714899,5.331012249,5.460369257,5.506977938,5.331012249,5.506977938
6.443145913,971,6.277237014,6.339254856,7.362623684,6.443145913,6.339254856,6.443145913
6.68092074,972,6.631968834,6.791246414,6.905222308,6.68092074,6.791246414,6.68092074
7.142349765,973,6.965342866,8.130313873,7.757065229,7.142349765,8.130313873,8.130313873
7.276970612,974,7.358371312,7.127305508,6.892721798,7.276970612,7.127305508,7.276970612
5.842876184,975,5.859521327,5.428546429,5.892211924,5.842876184,5.428546429,5.842876184
5.714059711,976,5.655210374,5.33994627,6.152627362,5.714059711,5.33994627,5.714059711
5.940720939,977,5.946474438,5.658836842,6.003996936,5.940720939,5.658836842,5.940720939
5.365049336,978,5.320068563,5.220690727,5.653066247,5.365049336,5.220690727,5.365049336
5.430902849,979,5.424690808,5.084032536,5.579657215,5.430902849,5.084032536,5.430902849
4.695492589,980,4.679205856,4.661991596,4.793522159,4.695492589,4.661991596,4.695492589
6.713509804,981,6.783110327,6.614156246,6.375424824,6.713509804,6.614156246,6.713509804
5.033042963,982,5.05855515,5.032361984,4.897204838,5.033042963,5.032361984,5.033042963
5.893299892,983,5.884064688,5.60671854,6.038081389,5.893299892,5.60671854,5.893299892
5.792201984,984,5.799568375,6.223377705,5.609189366,5.792201984,6.223377705,5.792201984
7.372924207,985,7.392234945,6.888269424,7.431485077,7.372924207,6.888269424,7.372924207
6.186333793,986,6.177162891,6.195586205,6.232161092,6.186333793,6.195586205,6.186333793
5.301126617,987,5.16256305,4.907612324,6.171303679,5.301126617,4.907612324,5.301126617
6.719048753,988,6.611494702,7.117824078,7.159745291,6.719048753,7.117824078,6.719048753
6.050020558,989,6.074688875,5.312106609,6.164427513,6.050020558,5.312106609,6.050020558
6.301209947,990,6.277462113,6.573002815,6.337267399,6.301209947,6.573002815,6.301209947
5.847643498,991,5.879760694,5.769598961,5.702366591,5.847643498,5.769598961,5.847643498
5.251996039,992,5.263714457,5.202841282,5.205882767,5.251996039,5.202841282,5.251996039
5.426888158,993,5.437592937,5.509266376,5.342336635,5.426888158,5.509266376,5.426888158
7.33129122,994,7.165215822,8.464866638,7.839168122,7.33129122,8.464866638,8.464866638
6.905910858,995,6.829969493,7.680962086,7.05258106,6.905910858,7.680962086,6.905910858
5.626041459,996,5.672894291,5.562898159,5.397207336,5.626041459,5.562898159,5.626041459
6.433140694,997,6.467279364,6.092688084,6.364551868,6.433140694,6.092688084,6.433140694
7.430502589,998,7.412310775,7.176259518,7.612273207,7.430502589,7.176259518,7.430502589
4.862320269,999,4.824365118,5.040933132,5.005210003,4.862320269,5.040933132,4.862320269
5.529897793,1000,5.468231157,5.259104729,5.949050798,5.529897793,5.259104729,5.529897793
